Ä¿±êÎÄ¼þ:E:\appscomm\w25\ui\w25_ui_git\w25_ui_ºÏ²¢_20170329\chars\char_24pxaz_14x24.bin   ´óÐ¡:0x00003CC0
¸÷²¿·Ö´óÐ¡ÈçÏÂ:

Ë÷Òý                        ÎÄ¼þÃû                                                                       ´óÐ¡              Æ«ÒÆÁ¿            Ç¿ÖÆ²åÈë
 1      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_a_14x24.bin        0x000002A0        0x00000000             ·ñ
 2      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_b_14x24.bin        0x000002A0        0x000002A0             ·ñ
 3      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_c_14x24.bin        0x000002A0        0x00000540             ·ñ
 4      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_d_14x24.bin        0x000002A0        0x000007E0             ·ñ
 5      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_e_14x24.bin        0x000002A0        0x00000A80             ·ñ
 6      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_f_12x24.bin        0x00000240        0x00000D20             ·ñ
 7      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_g_14x24.bin        0x000002A0        0x00000F60             ·ñ
 8      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_h_13x24.bin        0x00000270        0x00001200             ·ñ
 9      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_i_6x24.bin         0x00000120        0x00001470             ·ñ
 10      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_j_9x24.bin        0x000001B0        0x00001590             ·ñ
 11      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_k_13x24.bin       0x00000270        0x00001740             ·ñ
 12      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_l_7x24.bin        0x00000150        0x000019B0             ·ñ
 13      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_m_19x24.bin       0x00000390        0x00001B00             ·ñ
 14      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_n_12x24.bin       0x00000240        0x00001E90             ·ñ
 15      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_o_13x24.bin       0x00000270        0x000020D0             ·ñ
 16      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_p_13x24.bin       0x00000270        0x00002340             ·ñ
 17      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_q_13x24.bin       0x00000270        0x000025B0             ·ñ
 18      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_r_10x24.bin       0x000001E0        0x00002820             ·ñ
 19      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_s_12x24.bin       0x00000240        0x00002A00             ·ñ
 20      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_t_9x24.bin        0x000001B0        0x00002C40             ·ñ
 21      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_u_12x24.bin       0x00000240        0x00002DF0             ·ñ
 22      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_v_12x24.bin       0x00000240        0x00003030             ·ñ
 23      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_w_18x24.bin       0x00000360        0x00003270             ·ñ
 24      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_x_12x24.bin       0x00000240        0x000035D0             ·ñ
 25      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_y_13x24.bin       0x00000270        0x00003810             ·ñ
 26      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_24px\batch\char_24pxaz_z_12x24.bin       0x00000240        0x00003A80             ·ñ
