Ä¿±êÎÄ¼þ:E:\appscomm\w25\ui\w25_ui_git\w25_ui_ºÏ²¢_20170329\chars\char_30pxaz_16x28.bin   ´óÐ¡:0x00005128
¸÷²¿·Ö´óÐ¡ÈçÏÂ:

Ë÷Òý                        ÎÄ¼þÃû                                                                       ´óÐ¡              Æ«ÒÆÁ¿            Ç¿ÖÆ²åÈë
 1      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_a_16x28.bin        0x00000380        0x00000000             ·ñ
 2      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_b_16x28.bin        0x00000380        0x00000380             ·ñ
 3      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_c_15x28.bin        0x00000348        0x00000700             ·ñ
 4      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_d_15x28.bin        0x00000348        0x00000A48             ·ñ
 5      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_e_15x28.bin        0x00000348        0x00000D90             ·ñ
 6      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_f_11x28.bin        0x00000268        0x000010D8             ·ñ
 7      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_g_16x28.bin        0x00000380        0x00001340             ·ñ
 8      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_h_15x28.bin        0x00000348        0x000016C0             ·ñ
 9      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_i_6x28.bin         0x00000150        0x00001A08             ·ñ
 10      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_j_8x28.bin        0x000001C0        0x00001B58             ·ñ
 11      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_k_15x28.bin       0x00000348        0x00001D18             ·ñ
 12      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_l_8x28.bin        0x000001C0        0x00002060             ·ñ
 13      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_m_23x28.bin       0x00000508        0x00002220             ·ñ
 14      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_n_15x28.bin       0x00000348        0x00002728             ·ñ
 15      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_o_15x28.bin       0x00000348        0x00002A70             ·ñ
 16      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_p_16x28.bin       0x00000380        0x00002DB8             ·ñ
 17      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_q_15x28.bin       0x00000348        0x00003138             ·ñ
 18      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_r_11x28.bin       0x00000268        0x00003480             ·ñ
 19      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_s_14x28.bin       0x00000310        0x000036E8             ·ñ
 20      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_t_11x28.bin       0x00000268        0x000039F8             ·ñ
 21      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_u_14x28.bin       0x00000310        0x00003C60             ·ñ
 22      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_v_15x28.bin       0x00000348        0x00003F70             ·ñ
 23      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_w_22x28.bin       0x000004D0        0x000042B8             ·ñ
 24      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_x_14x28.bin       0x00000310        0x00004788             ·ñ
 25      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_y_16x28.bin       0x00000380        0x00004A98             ·ñ
 26      E:\appscomm\w25\ui\w25_ui_git\w25_ui_20170329\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_z_14x28.bin       0x00000310        0x00004E18             ·ñ
